fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9638.0, , , , 
Power absorbed by HTF, kW, -25373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.58, , , , 
Optical efficiency incl. receiver, %, 31.68, , , , 
Incident flux, kW/m2, 8.7479, 0.0000, 87.9565, 18.2366, 
No. rays traced, -, 452156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73011, , , , 
