fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19622, , , , 
Power absorbed by HTF, kW, -15390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.25, , , , 
Optical efficiency incl. receiver, %, 64.49, , , , 
Incident flux, kW/m2, 17.508, 0.000, 189.297, 37.717, 
No. rays traced, -, 798577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71368, , , , 
