fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12687, , , , 
Power absorbed by HTF, kW, -22324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.19, , , , 
Optical efficiency incl. receiver, %, 41.70, , , , 
Incident flux, kW/m2, 11.348, 0.000, 108.413, 23.641, 
No. rays traced, -, 848728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71710, , , , 
