fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14819, , , , 
Power absorbed by HTF, kW, -20193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.74, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.57, , , , 
Optical efficiency incl. receiver, %, 48.70, , , , 
Incident flux, kW/m2, 13.204, 0.000, 150.905, 29.733, 
No. rays traced, -, 1232075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69940, , , , 
