fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15668, , , , 
Power absorbed by HTF, kW, -19343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.57, , , , 
Optical efficiency incl. receiver, %, 51.49, , , , 
Incident flux, kW/m2, 13.998, 0.000, 158.833, 31.350, 
No. rays traced, -, 1172023, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70009, , , , 
