fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19960, , , , 
Power absorbed by HTF, kW, -15051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.22, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.40, , , , 
Optical efficiency incl. receiver, %, 65.60, , , , 
Incident flux, kW/m2, 17.820, 0.000, 189.262, 38.203, 
No. rays traced, -, 755071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71387, , , , 
