fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19975, , , , 
Power absorbed by HTF, kW, -15036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.23, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.52, , , , 
Optical efficiency incl. receiver, %, 65.65, , , , 
Incident flux, kW/m2, 17.852, 0.000, 191.956, 38.541, 
No. rays traced, -, 755000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71501, , , , 
