fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15886, , , , 
Power absorbed by HTF, kW, -19126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.32, , , , 
Optical efficiency incl. receiver, %, 52.21, , , , 
Incident flux, kW/m2, 14.224, 0.000, 131.092, 28.150, 
No. rays traced, -, 226438, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72357, , , , 
