fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18666, , , , 
Power absorbed by HTF, kW, -16345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.92, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.628, 0.000, 183.102, 36.336, 
No. rays traced, -, 979952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70793, , , , 
