fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15564, , , , 
Power absorbed by HTF, kW, -19447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.16, , , , 
Optical efficiency incl. receiver, %, 51.15, , , , 
Incident flux, kW/m2, 13.888, 0.000, 157.258, 31.108, 
No. rays traced, -, 1177769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69828, , , , 
