fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16667, , , , 
Power absorbed by HTF, kW, -18344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.52, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.00, , , , 
Optical efficiency incl. receiver, %, 54.78, , , , 
Incident flux, kW/m2, 14.854, 0.000, 167.175, 32.837, 
No. rays traced, -, 1106821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70279, , , , 
