fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14242, , , , 
Power absorbed by HTF, kW, -20770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.57, , , , 
Optical efficiency incl. receiver, %, 46.81, , , , 
Incident flux, kW/m2, 12.695, 0.000, 133.150, 27.843, 
No. rays traced, -, 1095177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70866, , , , 
