fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15861, , , , 
Power absorbed by HTF, kW, -19150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.57, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.13, , , , 
Incident flux, kW/m2, 14.218, 0.000, 132.588, 27.908, 
No. rays traced, -, 226129, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72190, , , , 
