fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12640, , , , 
Power absorbed by HTF, kW, -22371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.00, , , , 
Optical efficiency incl. receiver, %, 41.54, , , , 
Incident flux, kW/m2, 11.273, 0.000, 106.055, 23.526, 
No. rays traced, -, 852333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71706, , , , 
