fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4706.9, , , , 
Power absorbed by HTF, kW, -30304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.94, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.38, , , , 
Optical efficiency incl. receiver, %, 15.47, , , , 
Incident flux, kW/m2, 4.1714, 0.0000, 33.2153, 8.3916, 
No. rays traced, -, 736837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71423, , , , 
