fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15752, , , , 
Power absorbed by HTF, kW, -19259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.81, , , , 
Optical efficiency incl. receiver, %, 51.77, , , , 
Incident flux, kW/m2, 14.080, 0.000, 141.089, 29.365, 
No. rays traced, -, 671586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71945, , , , 
