fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6010.8, , , , 
Power absorbed by HTF, kW, -29000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.94, , , , 
Optical efficiency incl. receiver, %, 19.75, , , , 
Incident flux, kW/m2, 5.4057, 0.0000, 42.0532, 10.1878, 
No. rays traced, -, 715974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70900, , , , 
