fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9710.6, , , , 
Power absorbed by HTF, kW, -25301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.54, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 33.77, , , , 
Optical efficiency incl. receiver, %, 31.91, , , , 
Incident flux, kW/m2, 8.6334, 0.0000, 80.3608, 18.1178, 
No. rays traced, -, 1108023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71033, , , , 
