fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15456, , , , 
Power absorbed by HTF, kW, -19555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.49, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.81, , , , 
Optical efficiency incl. receiver, %, 50.80, , , , 
Incident flux, kW/m2, 13.883, 0.000, 131.941, 28.015, 
No. rays traced, -, 286919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72237, , , , 
