fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15785, , , , 
Power absorbed by HTF, kW, -19226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 54.84, , , , 
Optical efficiency incl. receiver, %, 51.88, , , , 
Incident flux, kW/m2, 14.102, 0.000, 148.728, 29.559, 
No. rays traced, -, 669035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71718, , , , 
