fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19550, , , , 
Power absorbed by HTF, kW, -15461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.03, , , , 
Optical efficiency incl. receiver, %, 64.25, , , , 
Incident flux, kW/m2, 17.462, 0.000, 175.687, 36.614, 
No. rays traced, -, 562688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71714, , , , 
