fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19325, , , , 
Power absorbed by HTF, kW, -15686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.23, , , , 
Optical efficiency incl. receiver, %, 63.51, , , , 
Incident flux, kW/m2, 17.261, 0.000, 180.064, 37.181, 
No. rays traced, -, 806699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71018, , , , 
