fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18709, , , , 
Power absorbed by HTF, kW, -16302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.12, , , , 
Optical efficiency incl. receiver, %, 61.49, , , , 
Incident flux, kW/m2, 16.685, 0.000, 185.298, 36.622, 
No. rays traced, -, 975844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70712, , , , 
