fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18293, , , , 
Power absorbed by HTF, kW, -16719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.68, , , , 
Optical efficiency incl. receiver, %, 60.12, , , , 
Incident flux, kW/m2, 16.415, 0.000, 162.447, 32.610, 
No. rays traced, -, 583125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69574, , , , 
