fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8824.8, , , , 
Power absorbed by HTF, kW, -26186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.75, , , , 
Optical efficiency incl. receiver, %, 29.00, , , , 
Incident flux, kW/m2, 7.8886, 0.0000, 75.4491, 16.0367, 
No. rays traced, -, 1127537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65816, , , , 
