fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11737, , , , 
Power absorbed by HTF, kW, -23274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.91, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.90, , , , 
Optical efficiency incl. receiver, %, 38.57, , , , 
Incident flux, kW/m2, 10.542, 0.000, 97.664, 20.933, 
No. rays traced, -, 873071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68275, , , , 
