fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14248, , , , 
Power absorbed by HTF, kW, -20763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.56, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.63, , , , 
Optical efficiency incl. receiver, %, 46.83, , , , 
Incident flux, kW/m2, 12.721, 0.000, 133.652, 26.916, 
No. rays traced, -, 1177825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63991, , , , 
