fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11260, , , , 
Power absorbed by HTF, kW, -23751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.24, , , , 
Optical efficiency incl. receiver, %, 37.01, , , , 
Incident flux, kW/m2, 10.056, 0.000, 105.405, 21.384, 
No. rays traced, -, 1243611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63960, , , , 
