fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11688, , , , 
Power absorbed by HTF, kW, -23323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.00, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 40.76, , , , 
Optical efficiency incl. receiver, %, 38.41, , , , 
Incident flux, kW/m2, 10.509, 0.000, 105.856, 20.955, 
No. rays traced, -, 871779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67934, , , , 
