fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11359, , , , 
Power absorbed by HTF, kW, -23652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.89, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 73.65, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.58, , , , 
Optical efficiency incl. receiver, %, 37.33, , , , 
Incident flux, kW/m2, 10.148, 0.000, 107.606, 21.605, 
No. rays traced, -, 1232809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63946, , , , 
