fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7575.8, , , , 
Power absorbed by HTF, kW, -27435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.38, , , , 
Optical efficiency incl. receiver, %, 24.90, , , , 
Incident flux, kW/m2, 6.7042, 0.0000, 62.2856, 13.8880, 
No. rays traced, -, 1199695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65188, , , , 
