fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5617.1, , , , 
Power absorbed by HTF, kW, -29394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 19.58, , , , 
Optical efficiency incl. receiver, %, 18.46, , , , 
Incident flux, kW/m2, 5.0724, 0.0000, 40.2492, 9.2562, 
No. rays traced, -, 749015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69353, , , , 
