fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14635, , , , 
Power absorbed by HTF, kW, -20376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.91, , , , 
Optical efficiency incl. receiver, %, 48.10, , , , 
Incident flux, kW/m2, 13.121, 0.000, 124.790, 26.037, 
No. rays traced, -, 696573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69317, , , , 
