fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15026, , , , 
Power absorbed by HTF, kW, -19985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.37, , , , 
Optical efficiency incl. receiver, %, 49.38, , , , 
Incident flux, kW/m2, 13.552, 0.000, 126.795, 26.359, 
No. rays traced, -, 296545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72664, , , , 
