fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15906, , , , 
Power absorbed by HTF, kW, -19106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.73, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.35, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.219, 0.000, 125.547, 27.303, 
No. rays traced, -, 228605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73082, , , , 
