fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11255, , , , 
Power absorbed by HTF, kW, -23757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 36.99, , , , 
Incident flux, kW/m2, 10.033, 0.000, 102.441, 21.366, 
No. rays traced, -, 1245013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63966, , , , 
