fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4051.1, , , , 
Power absorbed by HTF, kW, -30960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 14.09, , , , 
Optical efficiency incl. receiver, %, 13.31, , , , 
Incident flux, kW/m2, 3.5960, 0.0000, 29.6242, 7.0425, 
No. rays traced, -, 807946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67329, , , , 
