fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14561, , , , 
Power absorbed by HTF, kW, -20450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.25, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.64, , , , 
Optical efficiency incl. receiver, %, 47.86, , , , 
Incident flux, kW/m2, 13.066, 0.000, 124.702, 25.989, 
No. rays traced, -, 698473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69134, , , , 
