fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10636, , , , 
Power absorbed by HTF, kW, -24375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.24, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.04, , , , 
Optical efficiency incl. receiver, %, 34.96, , , , 
Incident flux, kW/m2, 9.4751, 0.0000, 99.0459, 20.1852, 
No. rays traced, -, 1266019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63608, , , , 
