fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15001, , , , 
Power absorbed by HTF, kW, -20011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.21, , , , 
Optical efficiency incl. receiver, %, 49.30, , , , 
Incident flux, kW/m2, 13.500, 0.000, 121.714, 26.141, 
No. rays traced, -, 297148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72582, , , , 
