fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13283, , , , 
Power absorbed by HTF, kW, -21729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.26, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.850, 0.000, 129.035, 25.355, 
No. rays traced, -, 1237868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63625, , , , 
