fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5630.5, , , , 
Power absorbed by HTF, kW, -29381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 19.58, , , , 
Optical efficiency incl. receiver, %, 18.50, , , , 
Incident flux, kW/m2, 5.0738, 0.0000, 41.2188, 9.2050, 
No. rays traced, -, 749041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69355, , , , 
