fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12732, , , , 
Power absorbed by HTF, kW, -22279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.27, , , , 
Optical efficiency incl. receiver, %, 41.84, , , , 
Incident flux, kW/m2, 11.447, 0.000, 107.734, 22.322, 
No. rays traced, -, 350886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71517, , , , 
