fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13099, , , , 
Power absorbed by HTF, kW, -21912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.92, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.66, , , , 
Optical efficiency incl. receiver, %, 43.05, , , , 
Incident flux, kW/m2, 11.713, 0.000, 116.636, 24.375, 
No. rays traced, -, 1095497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65306, , , , 
