fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10285, , , , 
Power absorbed by HTF, kW, -24726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.78, , , , 
Optical efficiency incl. receiver, %, 33.80, , , , 
Incident flux, kW/m2, 9.2173, 0.0000, 77.3453, 18.0424, 
No. rays traced, -, 420232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71190, , , , 
