fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18166, , , , 
Power absorbed by HTF, kW, -16845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.23, , , , 
Optical efficiency incl. receiver, %, 59.70, , , , 
Incident flux, kW/m2, 16.217, 0.000, 181.439, 35.121, 
No. rays traced, -, 856374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70537, , , , 
