fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12611, , , , 
Power absorbed by HTF, kW, -22400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.63, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.90, , , , 
Optical efficiency incl. receiver, %, 41.45, , , , 
Incident flux, kW/m2, 11.280, 0.000, 116.166, 23.630, 
No. rays traced, -, 848623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71225, , , , 
