fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14672, , , , 
Power absorbed by HTF, kW, -20339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.22, , , , 
Incident flux, kW/m2, 13.061, 0.000, 147.800, 29.599, 
No. rays traced, -, 1238937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69627, , , , 
