fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18581, , , , 
Power absorbed by HTF, kW, -16430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.65, , , , 
Optical efficiency incl. receiver, %, 61.07, , , , 
Incident flux, kW/m2, 16.598, 0.000, 192.342, 36.558, 
No. rays traced, -, 976251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70233, , , , 
