fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12260, , , , 
Power absorbed by HTF, kW, -22751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.74, , , , 
Optical efficiency incl. receiver, %, 40.29, , , , 
Incident flux, kW/m2, 10.931, 0.000, 123.318, 24.466, 
No. rays traced, -, 1247353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69850, , , , 
