fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13311, , , , 
Power absorbed by HTF, kW, -21700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.33, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.30, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 11.879, 0.000, 119.306, 24.402, 
No. rays traced, -, 332506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70880, , , , 
