fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15539, , , , 
Power absorbed by HTF, kW, -19472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.78, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.05, , , , 
Optical efficiency incl. receiver, %, 51.07, , , , 
Incident flux, kW/m2, 13.892, 0.000, 150.119, 29.086, 
No. rays traced, -, 675161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71329, , , , 
