fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12472, , , , 
Power absorbed by HTF, kW, -22539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.48, , , , 
Optical efficiency incl. receiver, %, 40.99, , , , 
Incident flux, kW/m2, 11.154, 0.000, 114.591, 23.328, 
No. rays traced, -, 857927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71312, , , , 
