fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20062, , , , 
Power absorbed by HTF, kW, -14949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.61, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 69.95, , , , 
Optical efficiency incl. receiver, %, 65.93, , , , 
Incident flux, kW/m2, 17.971, 0.000, 195.856, 38.062, 
No. rays traced, -, 488948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70941, , , , 
