fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4698.0, , , , 
Power absorbed by HTF, kW, -30313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.35, , , , 
Optical efficiency incl. receiver, %, 15.44, , , , 
Incident flux, kW/m2, 4.1728, 0.0000, 35.8601, 8.4703, 
No. rays traced, -, 735506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71133, , , , 
