fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17865, , , , 
Power absorbed by HTF, kW, -17146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.26, , , , 
Optical efficiency incl. receiver, %, 58.71, , , , 
Incident flux, kW/m2, 16.004, 0.000, 171.327, 33.726, 
No. rays traced, -, 602935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71175, , , , 
