fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14447, , , , 
Power absorbed by HTF, kW, -20564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.16, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 50.38, , , , 
Optical efficiency incl. receiver, %, 47.48, , , , 
Incident flux, kW/m2, 12.894, 0.000, 148.670, 29.235, 
No. rays traced, -, 1247181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69807, , , , 
