fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8333.0, , , , 
Power absorbed by HTF, kW, -26678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.00, , , , 
Optical efficiency incl. receiver, %, 27.39, , , , 
Incident flux, kW/m2, 7.3981, 0.0000, 72.6632, 15.9391, 
No. rays traced, -, 1173132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70068, , , , 
