fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15275, , , , 
Power absorbed by HTF, kW, -19736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.18, , , , 
Optical efficiency incl. receiver, %, 50.20, , , , 
Incident flux, kW/m2, 13.701, 0.000, 141.882, 27.924, 
No. rays traced, -, 287035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71413, , , , 
