fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20225, , , , 
Power absorbed by HTF, kW, -14786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.88, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 70.46, , , , 
Optical efficiency incl. receiver, %, 66.47, , , , 
Incident flux, kW/m2, 18.076, 0.000, 191.463, 38.350, 
No. rays traced, -, 487609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71259, , , , 
