fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17584, , , , 
Power absorbed by HTF, kW, -17427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.21, , , , 
Optical efficiency incl. receiver, %, 57.79, , , , 
Incident flux, kW/m2, 15.709, 0.000, 177.735, 34.684, 
No. rays traced, -, 1044024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70008, , , , 
