fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17706, , , , 
Power absorbed by HTF, kW, -17305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.87, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 61.53, , , , 
Optical efficiency incl. receiver, %, 58.19, , , , 
Incident flux, kW/m2, 15.752, 0.000, 185.107, 34.829, 
No. rays traced, -, 1038910, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70023, , , , 
