fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18102, , , , 
Power absorbed by HTF, kW, -16909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.19, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 62.92, , , , 
Optical efficiency incl. receiver, %, 59.49, , , , 
Incident flux, kW/m2, 16.197, 0.000, 166.367, 34.114, 
No. rays traced, -, 598016, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71349, , , , 
