fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15577, , , , 
Power absorbed by HTF, kW, -19434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.20, , , , 
Incident flux, kW/m2, 13.948, 0.000, 146.221, 29.332, 
No. rays traced, -, 673905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71357, , , , 
